Votes,VotedBy,Name,Grade,GradeNumeric,InFinland,AreaLevel1,AreaLevel2,AreaLevel3,Crag,ApproximateCoordinates,Coordinates,Latitude,Longitude,Url27crags,UrlVideo,UrlStory,MainProfiles,MainHoldTypes,MainSkillsNeeded,Adjectives,Comments
7,Male,Kun Jari koskee,7A,14,Yes,Uusimaa,Helsinki,Sipoo,Uusi Sipoo,No,"60.311802,25.249057",60.311802,25.249057,https://27crags.com/crags/uusi-sipoo/routes/kun-jari-koskee,https://www.youtube.com/watch?v=wSGGKyzgbIc,,"kantti (arête),kompressio,pysty (wall)","reuna/kantti (edge/ledge),slouppi (sloper)","huukkaus (hook),keskivartalo (core),kompressio (compression),liikkuvuus (mobility),psyykkinen vahvuus  (mental strength),tasapaino (balance),tekniikka (technique)","erillainen,halattava,herkkää,hieno,hienoa,houkutteleva,hyvä,kaunis,komea,kompressio,kompressiota,paras,pehmeä,tasapainoinen,tekninen,upea,ylpeä","""Parasta kiveä Suomessa"",""Pala fontsua Suomessa"",""Vaatii keskittymistä sekä taitoa"",""tosi hyvää kiveä ,hienot muuvit, kivan näköinen"",""Kivenlaatu kuin fontsu."",""TIMANTTISTA KIVEÄ, HAUSKOJA MUUVEJA. EI LIAAN VAIKEAA TAI VAKAVAMIELISTÄ VÄÄNTÄMISTÄ."""
6,Male,Ruoska,7A,14,Yes,Pirkanmaa,Tampere,Tampere,Tahmela boulder park,No,"61.496876,23.710682",61.496876,23.710682,https://27crags.com/crags/tahmela-boulder-park/routes/ruoska-10567,https://vimeo.com/109491102,,"hänkki (overhang),kantti (arête),pysty (wall)","gastoni (gaston),kahva (jug),krimppi (crimp),poketti (pocket),reuna/kantti (edge/ledge),slouppi (sloper),underi (undercling)","keskivartalo (core),kompressio (compression),liikkuvuus (mobility),psyykkinen vahvuus  (mental strength),sormivoima (finger strength),tasapaino (balance),tekniikka (technique)","herkkä,kaunis,klassinen,korkea,kuumottava,monipuolinen,selkeä,tekninen,voimakas","""Tasaisen haastava ja poikkeuksellisen korkea (tampereen alueella). Hienot muuvit, useita minikrukseja"",""Hienon hieno pystysuora haaste. Hyvä kivenlaatu, selkeät mutta vaikeat muuvit. Jokaiselle kehotyypille omat haasteensa eikä millään ominaisuudella voi huijata."",""Kaunis klassinen linja."""
3,Male,Supermartikainen,7C,18,Yes,Ahvenanmaan maalaiskunta,Geta,,Djupviksgrottorna,No,"60.401355,19.831726",60.401355,19.831726,https://27crags.com/crags/grottan/routes/supermartikainen,https://vimeo.com/178237446,,"hänkki (overhang),kantti (arête)","krimppi (crimp),reuna/kantti (edge/ledge),slouppi (sloper)","huukkaus (hook),keskivartalo (core),kompressio (compression),liikkuvuus (mobility),voima (power)","haastava,hieno,hänkki,kaunis,kompressio,upea,voimahali","""Klassikkoreitti"",""Puhdas linja."",""hienon näköinen, tosi kivat muuvit (pikkasen morpho)"""
3,Both,Puerto Rico,6C,12,Yes,Ahvenanmaan maalaiskunta,Geta,,Fågelberget,No,"60.413026,19.835325",60.413026,19.835325,https://27crags.com/crags/fagelberget/routes/puerto-rico,https://vimeo.com/74195080,,"pysty (wall),släbi (slab)","krimppi (crimp),reuna/kantti (edge/ledge),slouppi (sloper),underi (undercling)","huukkaus (hook),liikkuvuus (mobility),mantteli (mantel),psyykkinen vahvuus  (mental strength),tasapaino (balance),tekniikka (technique)","herkkä,jännä,kaunis,kiva,kuumottava,mantteli,pikku,päätähuimaava,tekninen","""Reitti ehkä suomen kauneimmalla boulder-kivellä. Erityisen herkkä ja hieno reitti"",""Sijainti omaa luokkaansa Fågelbergetissä, kaunis paikka."""
3,Male,Kaljala,6A+,9,Yes,Kanta-Häme,Hämeenlinna,Hämeenlinna,Taljala,No,"61.076313,24.034807",61.076313,24.034807,https://27crags.com/crags/taljala/routes/kaljala,https://www.youtube.com/watch?v=ZUyth-IXZX4,,"hänkki (overhang),pysty (wall)","kahva (jug),krimppi (crimp),pinchi (pinch),reuna/kantti (edge/ledge),slouppi (sloper)","dyno (dyno),huukkaus (hook),keskivartalo (core),sormivoima (finger strength),tekniikka (technique),voima (power)","hankki,jatkuva,karhea,otteikas,terävä,uniikki,visuaalinen,voimallinen ja kaunis","""Hieno, jatkuva pätkä hyvillä otteilla ja muuveilla."""
2,Male,Hottentotti,8A,20,Yes,Uusimaa,,,,Yes,"60.169856,24.938379",60.169856,24.938379,https://27crags.com/crags/myllis/routes/hottentotti,https://www.youtube.com/watch?v=bmcW3HWqjhc,,hänkki (overhang),"kahva (jug),krimppi (crimp),pinchi (pinch),slouppi (sloper)","dyno (dyno),huukkaus (hook),keskivartalo (core),kompressio (compression),liikkuvuus (mobility),psyykkinen vahvuus  (mental strength),sormivoima (finger strength),tekniikka (technique),voima (power)","klassikko,märkä,raastava,rehellinen,voimallinen,voittamaton","""Hermoja raastava ja rankaisee heti, kun teet virheen."""
2,Male,Long running funk,8A,20,Yes,Etelä-Savo,,,,Yes,"61.688727,27.272146",61.688727,27.272146,https://27crags.com/crags/roof-x/routes/long-running-funk,https://vimeo.com/224514202,,"katto (roof),pysty (wall)","kahva (jug),krimppi (crimp),pinchi (pinch),slouppi (sloper),underi (undercling)","huukkaus (hook),keskivartalo (core),kestävyys (endurance),kompressio (compression),sormivoima (finger strength),tekniikka (technique),voima (power)",",jylhä,jyrkkä,kaunis,uniikki","""Hyvät muuvit, Suomessa harvinaista kattiloiden lyö Suomen kauneimmalle kiipeilypäivän."""
2,Male,Timantit ovat ikuisia,8A,20,Yes,Pirkanmaa,Tampere,Nokia,Pinsiö Ykkönen (Korpijärvi),No,"61.533736,23.490055",61.533736,23.490055,https://27crags.com/crags/pinsio-ykkonen-korpijarvi/routes/timantit-ovat-ikuisia,https://vimeo.com/129207500,,pysty (wall),krimppi (crimp),"keskivartalo (core),kestävyys (endurance),psyykkinen vahvuus  (mental strength),sormivoima (finger strength),tasapaino (balance),tekniikka (technique),voima (power)","fyysinen,kirpeitäkrimppejä,psyykkinen,silmiähivelevä,uljaskomiakaunis","""Selkeä linja, selkeillä otteilla. Tosi hieno linja, jossa hyvät moovit. Kirsikkana kakun päällä ilmava toppaus, joka on semihaastava."""
2,Male,Kompressöör,7C,18,Yes,Uusimaa,Helsinki,Sipoo,Uusi Sipoo,No,"60.314634,25.243150",60.314634,25.24315,https://27crags.com/crags/uusi-sipoo/routes/kompressoor,https://www.youtube.com/watch?v=GpKmlCoPpr8,,"hänkki (overhang),kantti (arête),pysty (wall),släbi (slab)",slouppi (sloper),"huukkaus (hook),keskivartalo (core),kompressio (compression),liikkuvuus (mobility),tasapaino (balance),tekniikka (technique)","herkkä,monipuolinen,tasapainottelu,voima","""Monipuolinen"""
2,Male,Herkules,7B+,17,Yes,Keski-Suomi,Jyväskylä,Jyväskylä,Herkules,No,"62.100899,25.774500",62.100899,25.7745,https://27crags.com/crags/herkules/routes/herkules,https://vimeo.com/53035588,,"kantti (arête),pysty (wall)","krimppi (crimp),reuna/kantti (edge/ledge)","huukkaus (hook),kompressio (compression),psyykkinen vahvuus  (mental strength),tekniikka (technique)","hieno,kaunis,komea,korkea","""kivat muuvit, sopivan korkea ,ihan mukavat otteet."""
2,Male,Elämä on pyyttonia,7B,16,Yes,Pohjois-Pohjanmaa,Raahe,Siikajoki,Luohua,No,"64.502098,25.227200",64.502098,25.2272,https://27crags.com/crags/luohua/routes/elama-on-pyyttonia,,,"pysty (wall),släbi (slab)",slouppi (sloper),"huukkaus (hook),keskivartalo (core),kestävyys (endurance),liikkuvuus (mobility),tekniikka (technique)","hieno,huukattava,korkea,mieletön,pitkä,sileä","""Puhdas sloupperi probleema pitkällä traversella, päättyen pitkään lukkoon ja herkkään high ball toppaukseen"""
2,Male,Endless hangover,7B,16,Yes,Uusimaa,,,,Yes,"60.169856,24.938379",60.169856,24.938379,https://27crags.com/crags/myllis/routes/endless-hangover,,,hänkki (overhang),"kahva (jug),krimppi (crimp)","huukkaus (hook),keskivartalo (core),kestävyys (endurance),sormivoima (finger strength),voima (power)","dynaaminen,hänkki,jännittävä,monipuolinen,pelottava,pitkä","""Hieno ja jatkuva linja alusta loppuun tiukalla hänkillä ja hyvillä otteilla"",""Hienot muuvit ja huukkeja."""
2,Both,Saturday night fever,7B,16,Yes,Uusimaa,Helsinki,Espoo,Soukka,No,"60.129404,24.680926",60.129404,24.680926,https://27crags.com/crags/soukka/routes/saturday-night-fever,https://vimeo.com/120869236#t=4m2s,,"hänkki (overhang),kantti (arête),pysty (wall)","krimppi (crimp),pinchi (pinch),reuna/kantti (edge/ledge)","dyno (dyno),huukkaus (hook),keskivartalo (core),liikkuvuus (mobility),psyykkinen vahvuus  (mental strength),sormivoima (finger strength),tekniikka (technique),varvas koukku,voima (power)","ilmava,klassikko,opettelua vaativa","""Pisteet tulee siitä, että lyhyenä joutui kikkailemaan ja projektoimaan ja silti onnistui."""
2,Male,Tyhjä sielu,7B,16,Yes,Uusimaa,Helsinki,Vantaa,Suunnistaja,No,"60.301108,25.174015",60.301108,25.174015,https://27crags.com/crags/suunnistaja/routes/tyhja-sielu-22850,https://www.youtube.com/watch?v=URjsHkflyt8&t=16m4s,,hänkki (overhang),"kahva (jug),krimppi (crimp),pinchi (pinch),reuna/kantti (edge/ledge),slouppi (sloper),underi (undercling)","huukkaus (hook),keskivartalo (core),sormivoima (finger strength),tekniikka (technique),voima (power)","hauska,huukkitekninen,oterikas,poikeuksellinen,voimallinen","""Upeita moveja jatkuvalla syötöllä huikeella kivenlaadulla"",""EI EHKÄ VAIKEIN GREIDISSÄÄN, MUTTA HAUSKAA  JA EPÄTYYPILLISTÄ KIIPEILYÄ SUOMALAISELTA BOULDERILTA, KIVEN LAATU MYÖS LÄHTÖKOHTAISESTI HYVÄ!"""
2,Both,Uberhänk,7B,16,Yes,Pohjanmaa,Vaasa,Vaasa,Hautuumaa,No,"63.063999,21.730200",63.063999,21.7302,https://27crags.com/crags/hautuumaa/routes/uberhank,https://vimeo.com/26774987#t=1m54s,,"hänkki (overhang),kantti (arête)","krimppi (crimp),reuna/kantti (edge/ledge),slouppi (sloper)","dyno (dyno),huukkaus (hook),tekniikka (technique),voima (power)","dynaaminen,huukkailtava,jännittävä,kaunis,kuvauksellinen,tyylikäs","""Lähtö luolasta, huukattava kantti sloupperiin, jännittävä bulgen ylitys pikkukrimpillä, no shit moves"",""Boulderin nähdessään sen haluaa kiivetä! Selkeä kantti, hänkkäävä ja kuvauksellinen. Useampi tapa kiivetä toppiin."""
2,Male,Block Work,7A,14,Yes,Uusimaa,Loviisa,Loviisa,Lappnor,No,"60.418968,26.122098",60.418968,26.122098,https://27crags.com/crags/lappnor/routes/block-work,https://vimeo.com/182411635#t=2m7s,,hänkki (overhang),"kahva (jug),krimppi (crimp)","huukkaus (hook),keskivartalo (core),sormivoima (finger strength),tekniikka (technique)","haastava,hieno,jatkuva,raskas,tekninen,tiukka","""Loivalla hänkillä upeita moveja"",""Komea jatkuva linja jossa täytyy keskittyä jokaiseen muuviin alusta loppuun."""
2,Male,Comfort Zone,7A,14,Yes,Kanta-Häme,Hämeenlinna,Hämeenlinna,Palkkivehmas,No,"61.033364,24.109727",61.033364,24.109727,https://27crags.com/crags/palkkivehmas/routes/comfort-zone-10460,https://vimeo.com/162333525,,släbi (slab),"jalkaotteet,krimppi (crimp)","keskivartalo (core),liikkuvuus (mobility),psyykkinen vahvuus  (mental strength),tasapaino (balance),tekniikka (technique)","herkkä,kaunis,psyykkinen,tekninen,voimakas","""Hieno släbi niukoilla otteilla. Kiipeilyä lähes pelkillä jaloilla. Olis klassikko missä vaan."""
2,Male,Grand Slam,7A,14,Yes,Pirkanmaa,Tampere,Nokia,Pinsiö,No,"61.527882,23.430898",61.527882,23.430898,https://27crags.com/crags/pinsio/routes/grand-slam,https://vimeo.com/127707483,,pysty (wall),"krimppi (crimp),reuna/kantti (edge/ledge)","dyno (dyno),sormivoima (finger strength),tasapaino (balance),tekniikka (technique)","armoton,hieno,kaunis,korkea,korkeahko,ylväs","""Ulkonäkö ja muuvit ja aivan erityisesti viimeiset viisi senttiä."",""Metsän helmi"""
2,Male,Lorién,7A,14,Yes,Pohjanmaa,Vaasa,Vaasa,Lorién,No,"63.070804,21.574788",63.070804,21.574788,https://27crags.com/crags/lorien/routes/lorien,https://vimeo.com/164969419,,"hänkki (overhang),pysty (wall)","kahva (jug),krimppi (crimp),pinchi (pinch),slouppi (sloper)","dyno (dyno),psyykkinen vahvuus  (mental strength),sormivoima (finger strength),tekniikka (technique)","bold,erilainen,hieno,tekninen,voimallinen","""Hieno tasapaino liike underista pinchiin, josta dynotaan."",""Yksinäinen kivi metsässä, muutama vaikea ja hieno reitti. Lorien teknisesti hienoin ja ainakin toiseksi kuumottavin"""
2,Male,Roadblock,7A,14,Yes,Etelä-Savo,Mikkeli,Mikkeli,Road Block,No,"61.585436,27.801987",61.585436,27.801987,https://27crags.com/crags/road-block/routes/roadblock,https://vimeo.com/183653495,,"hänkki (overhang),kantti (arête),pysty (wall)","krimppi (crimp),reuna/kantti (edge/ledge),slouppi (sloper),underi (undercling)","dyno (dyno),huukkaus (hook),keskivartalo (core),kompressio (compression),psyykkinen vahvuus  (mental strength),sormivoima (finger strength),tekniikka (technique),voima (power)","esteettinen,ilmava,kaunis,selkeä,tekninen,uljas","""Se että ilman oikeaa betaa et välttämättä pääse edes maasta ylös. Hyvä kivenlaatu, hienot moovit: herkät ja tekniset jalat yhdistettynä yläkropan runttaaviin mooveihin. Lisäksi toppauksen ilmavuus ja äärimmäisen lyhyt lähestyminen tekee tästä klassikon!"""
2,Male,Voodoo,7A,14,Yes,Ahvenanmaan maalaiskunta,Geta,,Djupviksgrottorna,No,"60.397900,19.830299",60.3979,19.830299,https://27crags.com/crags/grottan/routes/voodoo,https://vimeo.com/29114960#t=41s,,"hänkki (overhang),katto (roof)","kahva (jug),krimppi (crimp),reuna/kantti (edge/ledge),underi (undercling)","huukkaus (hook),keskivartalo (core),kestävyys (endurance),liikkuvuus (mobility),sormivoima (finger strength),tekniikka (technique),voima (power)","hänkki,katto,kaunis,pitkä,reachy,tiukka","""Siihen löyty aivan helevetin nätti sekvenssi."",""Pitkä staminapumppu, selkeä kruksi keskellä."""
2,Male,Enkeli,6B+,11,Yes,Uusimaa,Helsinki,Espoo,Haukilahti,No,"60.160404,24.764034",60.160404,24.764034,https://27crags.com/crags/haukilahti/routes/enkeli,https://vimeo.com/107602803,,"kantti (arête),pysty (wall)","krimppi (crimp),reuna/kantti (edge/ledge),slouppi (sloper)","huukkaus (hook),keskivartalo (core),mantteli (mantel),psyykkinen vahvuus  (mental strength),tasapaino (balance),tekniikka (technique)","helposti luettava,kaunis,monta variaatiota,sakottaa virheistä,tarkka","""Selvät otteet, joiden kuluneisuus tekee reitistä haastavan. Monipuoliset ja herkät muuvit."",""Kuumottava toppaus ja tarkkoja muuveja kolme ennen sitä"""
2,Both,Suomalaista muotoilua,6B+,11,Yes,Lappi,Rovaniemi,Rovaniemi,Martti Servo,No,"66.384686,25.472145",66.384686,25.472145,https://27crags.com/crags/martti-servo/routes/suomalaista-muotoilua,https://www.youtube.com/watch?v=poL9ZGYIMGU,,"fontsutyylinen pallura.,hänkki (overhang),valaanmaha","kahva (jug),reuna/kantti (edge/ledge),slouppi (sloper)","kompressio (compression),mantteli (mantel),voima (power)","hauska,hylje,kaunis,lowball,muhkea,yllättävä","""Lapin paras toppaus"",""Marttiservolla kivenlaatu takaa miellyttävän kiipeilyn."""
2,Both,Jotain dullattavaa,6B,10,Yes,Ahvenanmaan maalaiskunta,Geta,,Djupviksgrottorna,No,"60.399542,19.830805",60.399542,19.830805,https://27crags.com/crags/grottan/routes/jotain-dullattavaa,https://vimeo.com/43574383#t=5m50s,,"hänkki (overhang),traverse","kahva (jug),krimppi (crimp),reuna/kantti (edge/ledge)","huukkaus (hook),keskivartalo (core),kestävyys (endurance),voima (power)","esteettinen,hauska,hieno,kaunis,pitkä,pumppaava","""Traverse sekä pituus"",""Jalat pitää katsoa huolella. Kun olet päässyt traverseosuuden, oot ihan pumpissa ja silloin pitäisi jaksaa kiivetä ylöspäin."""
2,Male,Lemmen jättiläinen,6A+,9,Yes,Etelä-Savo,Mikkeli,Mikkeli,Ihastjärvi,No,"61.723090,27.275791",61.72309,27.275791,https://27crags.com/crags/ihastjarvi/routes/lemmen-jattilainen,https://vimeo.com/183131099,,hänkki (overhang),krimppi (crimp),"keskivartalo (core),mantteli (mantel),sormivoima (finger strength),tekniikka (technique)","esteettinen,jättiläinen,kaunis,kiipeilyllinen,lempeä","""Kaikki otteet ja muuvit juuri sopivia, ei yhtään turhaa tai ylimääräistä. Kiipeää kauniisti."""
2,Male,Kukkakeppi,6A,8,Yes,Päijät-Häme,Lahti,Nastola,E75,No,"61.054635,25.860357",61.054635,25.860357,https://27crags.com/crags/e75/routes/kukkakeppi,https://www.youtube.com/watch?v=p8-35oDOMSs,,kantti (arête),reuna/kantti (edge/ledge),"keskivartalo (core),tasapaino (balance),tekniikka (technique)","ainutlaatuinen,helppo,herkkä,korkea,näyttävä,vaikea",
1,Male,Living the Dream,8B+,23,Yes,Ahvenanmaan maalaiskunta,Geta,,Fågelberget,No,"60.409801,19.835300",60.409801,19.8353,https://27crags.com/crags/fagelberget/routes/living-the-dream,,,"kantti (arête),katto (roof)","krimppi (crimp),reuna/kantti (edge/ledge)","dyno (dyno),keskivartalo (core),voima (power)","erikoinen,upea,veistoksellinen",
1,Male,The Globalist,8B+,23,Yes,Uusimaa,,,,Yes,"60.169856,24.938379",60.169856,24.938379,https://27crags.com/crags/sipoo/routes/the-globalist,https://vimeo.com/165581098#t=7m8s,,hänkki (overhang),"krimppi (crimp),pinchi (pinch),slouppi (sloper)","huukkaus (hook),kompressio (compression),mantteli (mantel)","kompressio,slouppaava,voimallinen",
1,Male,Dodo,8A+,21,Yes,Ahvenanmaan maalaiskunta,Geta,,Kasviken,No,"60.369992,19.930804",60.369992,19.930804,https://27crags.com/crags/kasviken/routes/dodo,https://vimeo.com/11516626,,hänkki (overhang),"krimppi (crimp),reuna/kantti (edge/ledge)","keskivartalo (core),psyykkinen vahvuus  (mental strength),sormivoima (finger strength)","näyttävä,pelottava,voimakas",
1,Male,Forte risoluto,8A,20,Yes,Keski-Suomi,Jyväskylä,Jyväskylä,Forte,No,"62.110600,25.776300",62.1106,25.7763,https://27crags.com/crags/forte/routes/forte-risoluto,https://vimeo.com/15729319,,"hänkki (overhang),pysty (wall)",krimppi (crimp),"sormivoima (finger strength),tekniikka (technique)","jännittävä,krimpikäs,lennokas",
1,Male,Gipsy grooves,8A,20,Yes,Varsinais-Suomi,Turku,Turku,Luolavuori,No,"60.430259,22.284683",60.430259,22.284683,https://27crags.com/crags/luolavuori-433/routes/gipsy-grooves,https://www.youtube.com/watch?v=snksRtwx-ug,,hänkki (overhang),krimppi (crimp),"psyykkinen vahvuus  (mental strength),sormivoima (finger strength),tasapaino (balance),tekniikka (technique)","henkinen,tasainen,tekninen",
1,Male,Jäätävä polte,8A,20,Yes,Satakunta,Pori,Pori,Noormarkku,No,"61.622800,21.851335",61.6228,21.851335,https://27crags.com/crags/noormarkku/routes/jaatava-polte,https://www.youtube.com/watch?v=8HXh8f1dkb4,,"hänkki (overhang),kantti (arête)","kahva (jug),krimppi (crimp),pinchi (pinch),poketti (pocket),slouppi (sloper)","dyno (dyno),huukkaus (hook),keskivartalo (core),kompressio (compression),tasapaino (balance),tekniikka (technique),voima (power)","dynaaminen,herkkä,uniikki","""Hienot muuvit ja todella harvinainen."""
1,Male,Localist,8A,20,Yes,Etelä-Savo,,,,Yes,"61.688727,27.272146",61.688727,27.272146,https://27crags.com/crags/puumala/routes/localist,https://vimeo.com/61967285,,"hänkki (overhang),kantti (arête)","krimppi (crimp),pinchi (pinch),reuna/kantti (edge/ledge)","huukkaus (hook),keskivartalo (core),kompressio (compression),sormivoima (finger strength),tasapaino (balance),tekniikka (technique)","hyvää kiveä,tekninen,täydellinen",
1,Male,Mahjongg,8A,20,Yes,Pohjois-Karjala,Joensuu,Juuka,Nunnanlahti,No,"63.136792,29.457135",63.136792,29.457135,https://27crags.com/crags/nunnanlahti/routes/mahjongg,https://www.youtube.com/watch?v=DTETTLXqvA4&t=2m0s,,"hänkki (overhang),kantti (arête)","kahva (jug),krimppi (crimp),pinchi (pinch),reuna/kantti (edge/ledge),slouppi (sloper)","huukkaus (hook),keskivartalo (core),kestävyys (endurance),kompressio (compression),tekniikka (technique),voima (power)","esteettinen,sopivan korkea,täydellistä kiveä",
1,Male,Millyways,8A,20,Yes,Varsinais-Suomi,Turku,Nousiainen,Nousiainen,No,"60.629997,22.013812",60.629997,22.013812,https://27crags.com/crags/nousiainen/routes/millyways,https://vimeo.com/234651442,,"hänkki (overhang),kantti (arête)","krimppi (crimp),reuna/kantti (edge/ledge),slouppi (sloper)","dyno (dyno),huukkaus (hook),keskivartalo (core),liikkuvuus (mobility),sormivoima (finger strength),tekniikka (technique),voima (power)","monipuolinen,tasaisen vaikea,tekninen","""Miellyttävät otteet, tarjoaa monipuolista kiipeilyä ja usempia betoja."""
