Timestamp,Suostumus,Ikä,Sukupuoli,Pituus (cm),Vaikein *ulkona* kiipeämäsi boulder,Boulderin nimi,Olen lähettänyt (kiivennyt) kyseisen boulderin,Kuvaile boulderia kolmella (3) adjektiivilla,Kuvaile boulderia omin sanoin (vapaaehtoinen),Boulderin pääprofiilit,Boulderin pääotetyypit,Boulderin kiipeämiseen vaadittavat pääkyvyt,Lisää suosikkiboulder #2,Boulderin nimi,Olen lähettänyt (kiivennyt) kyseisen boulderin,Kuvaile boulderia kolmella (3) adjektiivilla,Kuvaile boulderia omin sanoin (vapaaehtoinen),Boulderin pääprofiilit,Boulderin pääotetyypit,Boulderin kiipeämiseen vaadittavat pääkyvyt,Lisää suosikkiboulder #3,Boulderin nimi,Olen lähettänyt (kiivennyt) kyseisen boulderin,Kuvaile boulderia kolmella (3) adjektiivilla,Kuvaile boulderia omin sanoin (vapaaehtoinen),Boulderin pääprofiilit,Boulderin pääotetyypit,Boulderin kiipeämiseen vaadittavat pääkyvyt
12/18/2017 8:45:10,Kyllä,30 - 34,Mies,173,8A+,Gipsy grooves,Kyllä,"Tekninen, tasainen, henkinen",,Hänkki (overhang),Krimppi (crimp),"Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique)",Kyllä,"Kolmen Tähden Isä , ss",Kyllä,"Hieno, tekninen, mukava",,Hänkki (overhang),"Krimppi (crimp), Gastoni (gaston)","Keskivartalo (core), Liikkuvuus (mobility), Sormivoima (finger strength), Tekniikka (technique)",Kyllä,Left october,Kyllä,"Voimallinen, hieno, uniikki",,Hänkki (overhang),"Krimppi (crimp), Poketti (pocket), Underi (undercling)","Keskivartalo (core), Huukkaus (hook), Kestävyys (endurance), Sormivoima (finger strength), Tekniikka (technique), Voima (power)"
12/18/2017 8:54:18,Kyllä,30 - 34,Mies,180,7C+,Supermartikainen SS,Kyllä,"Kompressiota, erinomaista kiveä, huukkitekniikkaa",,"Hänkki (overhang), Kantti (arête)","Slouppi (sloper), Reuna/kantti (edge/ledge)","Huukkaus (hook), Kompressio (compression), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
12/18/2017 9:07:16,Kyllä,35 - 39,Mies,194,7C+,Blackstreak Boys,Kyllä,"Selkeä, korkea, dyno",2 peräkkäistä dynoa,Pysty (wall),Krimppi (crimp),"Dyno (dyno), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tekniikka (technique)",Kyllä,World of Rivers,Kyllä,"Kitka, Smear, jalkaoteeton",Jalat on todella huonot,Pysty (wall),Krimppi (crimp),"Keskivartalo (core), Sormivoima (finger strength), Tekniikka (technique), Oikeat kengät",Kyllä,Roadblock,Kyllä,"Uljas, esteettinen, selkeä",,Pysty (wall),"Krimppi (crimp), Underi (undercling)","Keskivartalo (core), Dyno (dyno), Huukkaus (hook), Kompressio (compression), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tekniikka (technique)"
12/18/2017 9:21:00,Kyllä,25 - 29,Mies,181,7A+,Teräsmies,Kyllä,"tarkka, upea, kaunis",,"Släbi (slab), Pysty (wall)","Krimppi (crimp), Slouppi (sloper), Reuna/kantti (edge/ledge)","Keskivartalo (core), Huukkaus (hook), Liikkuvuus (mobility), Tasapaino (balance)",Ei,,,,,,,,,,,,,,,
12/18/2017 10:03:10,Kyllä,35 - 39,Nainen,164,6B,Baby Voodoo,Kyllä,"voimakas, kaunis, hauska","Boulderi on suurimmaksi osaksi katon reunassa poikkarointia, joten mataluudestaan huolimatta se ei ole liian lyhyt. Aloittelija pääsee haastamaan taitojaan monipuolisesti. Puolivälissä on pari hyvää mutta mahdollisesti veret ottavaa krimppiä, joten myös kivunsietokykyään pääsee testaamaan. Toppaus lipan yli sisältää hyvän mahdollisuuden sulavan steppailun sijaan hassusti pungertamiseen. Tällä reitillä on hauskaa ja maisema kuin postikortista.",Katto (roof),"Kahva (jug), Krimppi (crimp)","Keskivartalo (core), Huukkaus (hook), Kestävyys (endurance), Mantteli (mantel), Sormivoima (finger strength), Tekniikka (technique), Voima (power)",Kyllä,Furiosa,Kyllä,"lyhyt, erikoinen, vaihteleva",Lyhyelle varmasti vielä antoisampi kuin pitkälle. Otteesta otteeseen pitää sitoutua tosissaan. Ratkaisu ei ole itsestäänselvä.,"Pienen kiven pyöreä pääty - tuntuisi hölmöltä määritellä se hänkki, pysty kun ihan alussa vaan ollaan kiven alla mutta pystyksi sanominen antaa väärän mielikuvan.","Krimppi (crimp), Slouppi (sloper)","Keskivartalo (core), Huukkaus (hook), Tasapaino (balance), Tekniikka (technique)",Kyllä,Idaho,Kyllä,"helppo, kiva, myönteisesti yllättävä","Putoaa luokkaan ""kiva vitonen"". Helppoudestaan huolimatta pääsee ihan oikeasti kiipeämään. Kiva tasapainoiluvaihe ja juuri kun luulet, että probleema on vaikea greidilleen sinulle selviää, että topissa on kahvoja juuri siellä missä haluaisitkin niiden olevan.",Pysty (wall),"Kahva (jug), Krimppi (crimp)",Tasapaino (balance)
12/18/2017 10:03:16,Kyllä,35 - 39,Mies,181,7C,Kun Jari koskee,Kyllä,"Tekninen, kompressio, upea",Parasta kiveä Suomessa,"Pysty (wall), Kantti (arête)",Slouppi (sloper),"Keskivartalo (core), Kompressio (compression), Tasapaino (balance), Tekniikka (technique)",Kyllä,Endless hangover,Kyllä,"Hänkki, dynaaminen, pitkä",Hieno ja jatkuva linja alusta loppuun tiukalla hänkillä ja hyvillä otteilla,Hänkki (overhang),"Kahva (jug), Krimppi (crimp)","Keskivartalo (core), Kestävyys (endurance), Sormivoima (finger strength), Voima (power)",Kyllä,Gordon Gekko,Kyllä,"Halkeama, hänkki, laatu","Harvinaisen hieno halkeama boulderi, joka on mahdollista kiivetä jammailemalla trädityyliin tai ilman jammeja.",Hänkki (overhang),Kräkki,"Keskivartalo (core), Tekniikka (technique), Voima (power)"
12/18/2017 11:53:28,Kyllä,30 - 34,Mies,188,7B,The Three Pygmyteers,Kyllä,"Herkän, voimallinen komperssio",Reitin otteet ovat hyvät ja erityisen mukavat.,Pysty (wall),Reuna/kantti (edge/ledge),"Kompressio (compression), Tasapaino (balance), Voima (power)",Kyllä,Lorién,Ei,"Hieno, tekninen, voimallinen","Hieno tasapaino liike underista pinchiin, josta dynotaan.",Hänkki (overhang),"Kahva (jug), Pinchi (pinch)","Dyno (dyno), Psyykkinen vahvuus  (mental strength), Tekniikka (technique)",Kyllä,Kun Jari koskee,Kyllä,"Herkkää, hienoa, kompressiota",,Kantti (arête),"Slouppi (sloper), Reuna/kantti (edge/ledge)",Kompressio (compression)
12/18/2017 12:27:09,Kyllä,35 - 39,Mies,178,7B+,Saturday night fever,Kyllä,Klassikko,,Kantti (arête),"Krimppi (crimp), Reuna/kantti (edge/ledge)",Huukkaus (hook),Ei,,,,,,,,,,,,,,,
12/18/2017 13:51:13,Kyllä,25 - 29,Mies,180,7B,Puerto Rico,Kyllä,"Tekninen, kuumottava, kaunis",Reitti ehkä suomen kauneimmalla boulder-kivellä. Erityisen herkkä ja hieno reitti,Pysty (wall),"Krimppi (crimp), Reuna/kantti (edge/ledge)","Huukkaus (hook), Liikkuvuus (mobility), Mantteli (mantel), Tasapaino (balance), Tekniikka (technique)",Kyllä,Kasvihuoneilmiö,Kyllä,"Tekninen, herkkä, alueelleen tyypillinen",Luolavuoren traverse-reittien ehdoton kruununjalokivi. Alueen klassikko,Pysty (wall),Slouppi (sloper),"Liikkuvuus (mobility), Tasapaino (balance), Tekniikka (technique)",Ei,,,,,,,
12/18/2017 14:34:27,Kyllä,35 - 39,Mies,174,7B,Royal Tawastbaum,Kyllä,"tekninen,tarkka,terävä",,"Släbi (slab), Pysty (wall)","Krimppi (crimp), Reuna/kantti (edge/ledge)","Liikkuvuus (mobility), Tasapaino (balance), Tekniikka (technique)",Kyllä,Le' slouper,Kyllä,"lyhyt,mukava",sormiystävällinen,Pysty (wall),Slouppi (sloper),"Liikkuvuus (mobility), Mantteli (mantel), Tasapaino (balance)",Kyllä,Käärmeen käyrä,Kyllä,"linja,ilmeinen,",,"Pysty (wall), Hänkki (overhang)","Krimppi (crimp), Slouppi (sloper), Reuna/kantti (edge/ledge)","Keskivartalo (core), Huukkaus (hook), Kompressio (compression), Tekniikka (technique)"
12/18/2017 14:46:20,Kyllä,30 - 34,Mies,178,7A+,Koulupinnari,Kyllä,"mielenkiintoinen, ilmava, erikoinen",,"Pysty (wall), Hänkki (overhang)","Kahva (jug), Reuna/kantti (edge/ledge)","Keskivartalo (core), Voima (power)",Kyllä,Tampereen Pyrintö,Kyllä,"dynaaminen, haastava, kuumottava",,Hänkki (overhang),"Slouppi (sloper), Reuna/kantti (edge/ledge)","Dyno (dyno), Huukkaus (hook), Voima (power)",Kyllä,Taivaanvartijat,Kyllä,"yllättävä, tekninen, palkitseva",,Katto (roof),"Krimppi (crimp), Slouppi (sloper)","Keskivartalo (core), Huukkaus (hook), Tekniikka (technique), Voima (power)"
12/18/2017 15:04:09,Kyllä,40 - 44,Mies,180,6C,Lemmen jättiläinen,Kyllä,"Kaunis, kiipeilyllinen, esteettinen","Kaikki otteet ja muuvit juuri sopivia, ei yhtään turhaa tai ylimääräistä. Kiipeää kauniisti.",Hänkki (overhang),Krimppi (crimp),"Mantteli (mantel), Sormivoima (finger strength), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
12/18/2017 15:04:10,Kyllä,40 - 44,Mies,180,6C,Lemmen jättiläinen,Kyllä,"Kaunis, kiipeilyllinen, esteettinen","Kaikki otteet ja muuvit juuri sopivia, ei yhtään turhaa tai ylimääräistä. Kiipeää kauniisti.",Hänkki (overhang),Krimppi (crimp),"Mantteli (mantel), Sormivoima (finger strength), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
12/18/2017 15:16:19,Kyllä,40 - 44,Mies,175,7B,Ruoska,Kyllä,"Tekninen, korkea, monipuolinen",,Hänkki (overhang),Krimppi (crimp),"Keskivartalo (core), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
12/18/2017 15:29:16,Kyllä,15 - 19,Mies,172,8A,Hottentotti,Kyllä,"klassikko, voittamaton, märkä",,Hänkki (overhang),"Kahva (jug), Krimppi (crimp), Slouppi (sloper)","Keskivartalo (core), Huukkaus (hook), Liikkuvuus (mobility), Sormivoima (finger strength), Tekniikka (technique), Voima (power)",Ei,,,,,,,,,,,,,,,
12/18/2017 15:39:36,Kyllä,15 - 19,Mies,180,7C,Herkules,Kyllä,hieno,"kivat muuvit, sopivan korkea ,ihan mukavat otteet.","Pysty (wall), Kantti (arête)","Krimppi (crimp), Reuna/kantti (edge/ledge)","Kompressio (compression), Psyykkinen vahvuus  (mental strength), Tekniikka (technique)",Kyllä,Kun Jari koskee,Kyllä,hieno,"tosi hyvää kiveä ,hienot muuvit, kivan näköinen","Pysty (wall), Kantti (arête)","Slouppi (sloper), Reuna/kantti (edge/ledge)","Huukkaus (hook), Kompressio (compression), Tekniikka (technique)",Kyllä,Supermartikainen,Kyllä,hieno,"hienon näköinen, tosi kivat muuvit (pikkasen morpho)","Hänkki (overhang), Kantti (arête)","Slouppi (sloper), Reuna/kantti (edge/ledge)","Huukkaus (hook), Kompressio (compression), Liikkuvuus (mobility), Voima (power)"
12/18/2017 15:39:00,Kyllä,15 - 19,Mies,175,8A+,Forte risoluto,Kyllä,"Krimpikäs, lennokas, jännittävä",,"Pysty (wall), Hänkki (overhang)",Krimppi (crimp),"Sormivoima (finger strength), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
12/18/2017 17:41:13,Kyllä,25 - 29,Mies,172,7A,Elekantti,Ei,"Hänkki, jatkuva, korkea","Selkeä linja, tasaiset muuvit",Hänkki (overhang),Reuna/kantti (edge/ledge),"Kompressio (compression), Voima (power)",Kyllä,Turku Modern,Kyllä,"Hänkki, korkea, klassikko",,Hänkki (overhang),Kahva (jug),"Psyykkinen vahvuus  (mental strength), Voima (power)",Ei,,,,,,,
12/18/2017 17:54:22,Kyllä,20 - 24,Mies,182,8B+,Happy Up Here,Kyllä,"Upea, monipuolinen, sopivan korkea",,"Pysty (wall), Hänkki (overhang)","Kahva (jug), Krimppi (crimp), Slouppi (sloper)","Dyno (dyno), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique)",Kyllä,Localist,Kyllä,"Täydellinen, hyvää kiveä,  tekninen",,"Hänkki (overhang), Kantti (arête)","Krimppi (crimp), Reuna/kantti (edge/ledge), Pinchi (pinch)","Keskivartalo (core), Huukkaus (hook), Kompressio (compression), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique)",Kyllä,Ceasar,Kyllä,"Pelkistetty, kuumottava, uniikki",,"Pysty (wall), Hänkki (overhang)","Krimppi (crimp), Slouppi (sloper)","Dyno (dyno), Psyykkinen vahvuus  (mental strength)"
12/18/2017 18:29:10,Kyllä,40 - 44,Mies,176,7B,Uberhänk,Kyllä,"Dynaaminen, jännittävä, huukkailtava","Lähtö luolasta, huukattava kantti sloupperiin, jännittävä bulgen ylitys pikkukrimpillä, no shit moves","Hänkki (overhang), Kantti (arête)","Krimppi (crimp), Slouppi (sloper), Reuna/kantti (edge/ledge)","Dyno (dyno), Huukkaus (hook), Voima (power)",Kyllä,Elämä on pyyttonia,Ei,"Pitkä, huukattava, korkea","Puhdas sloupperi probleema pitkällä traversella, päättyen pitkään lukkoon ja herkkään high ball toppaukseen","Släbi (slab), Pysty (wall)",Slouppi (sloper),"Keskivartalo (core), Huukkaus (hook), Kestävyys (endurance)",Kyllä,Isak,Kyllä,"Huukkailava, manttelihtava, rypistettävä",Erilaisia huukkeja ja erikoinen manttelihtava toppaus varpaan päälle vetäen liukkaasta sloupperista pinchiin,"Hänkki (overhang), Kantti (arête)","Slouppi (sloper), Pinchi (pinch)","Keskivartalo (core), Huukkaus (hook), Liikkuvuus (mobility)"
12/18/2017 18:41:10,Kyllä,35 - 39,Nainen,164,7B,Uberhänk,Kyllä,"Kaunis, kuvauksellinen, tyylikäs","Boulderin nähdessään sen haluaa kiivetä! Selkeä kantti, hänkkäävä ja kuvauksellinen. Useampi tapa kiivetä toppiin.",Hänkki (overhang),Reuna/kantti (edge/ledge),"Huukkaus (hook), Tekniikka (technique), Voima (power)",Kyllä,Vanhuuteen ja Takaisin,Kyllä,"Huukkailtava, tekninen, hieno","Monipuolinen monen muuvin reitti, saa huukkailla, paljon otteita, kuitenkaan ei voi ihan räpeltämällä päästä toppiin.",Pysty (wall),"Krimppi (crimp), Reuna/kantti (edge/ledge)","Huukkaus (hook), Kestävyys (endurance), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique)",Kyllä,Humpuukitalous,Kyllä,"Väsyttävä, atleettinen, voimallinen","Vaatii voimaa käsistä ja keskivartalosta, on hyvin selkeä linja, tekniikkaa voi käyttää monipuolisesti hyväksi. ","Hänkki (overhang), Kantti (arête)",Reuna/kantti (edge/ledge),"Keskivartalo (core), Kestävyys (endurance), Sormivoima (finger strength), Tekniikka (technique), Voima (power)"
12/18/2017 19:25:59,Kyllä,25 - 29,Nainen,164,6A,Släbi,Kyllä,"Korkea, mukava, halaileva",,Släbi (slab),"Reuna/kantti (edge/ledge), Pinchi (pinch)","Keskivartalo (core), Kestävyys (endurance), Liikkuvuus (mobility), Psyykkinen vahvuus  (mental strength), Tasapaino (balance)",Ei,,,,,,,,,,,,,,,
12/18/2017 19:44:49,Kyllä,55 - 59,Mies,173,7C,Hirviö,Kyllä,"Esteettinen, kauhistuttava, lumoava",Monipuoliset muuvit jotka jatkuvat tasaisen vaikeasti.,Katto (roof),"Reuna/kantti (edge/ledge), Nyrkkijammi","Keskivartalo (core), Kestävyys (endurance), Kompressio (compression), Liikkuvuus (mobility), Psyykkinen vahvuus  (mental strength), Tekniikka (technique), Voima (power), Jammaus",Kyllä,Haukkis-traverse,Kyllä,"Hauska, pitkä, läpsyttelyä","Helppo treenata kestävyyttä, mukavalla paikalla.","Pysty (wall), Hänkki (overhang)","Slouppi (sloper), Pinchi (pinch)","Keskivartalo (core), Kestävyys (endurance), Tekniikka (technique)",Kyllä,Kahvojen ketju,Kyllä,"Tekninen, pitkä, monipuolinen",Monipuoliset jammit,Katto (roof),"Nyrkkijammi, käsijammi, jalkajammi,  thinhandjammi","Keskivartalo (core), Kestävyys (endurance), Kompressio (compression), Liikkuvuus (mobility), Psyykkinen vahvuus  (mental strength), Tekniikka (technique), Voima (power), Jammaustaito"
12/18/2017 20:40:59,Kyllä,30 - 34,Mies,180,6A,Long Joe,Ei,Mikä on adjektiivi?,Hyvä traverse,"Släbi (slab), Pysty (wall), Hänkki (overhang), Katto (roof), Kantti (arête), Hyvä traverse pääsin puoliväliin melkein","Kahva (jug), Krimppi (crimp), Slouppi (sloper), Reuna/kantti (edge/ledge), Pinchi (pinch), Poketti (pocket), Gastoni (gaston), Underi (undercling), Hyvä traverse","Keskivartalo (core), Dyno (dyno), Huukkaus (hook), Kestävyys (endurance), Kompressio (compression), Liikkuvuus (mobility), Mantteli (mantel), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique), Voima (power), Erihyvä traverse-koordinaatio",Kyllä,Long Joen viereinen traverse,Ei,Vittumainen pyllerrys,Hyvä traverse,"Släbi (slab), Pysty (wall), Hänkki (overhang), Katto (roof), Kantti (arête), Emt","Kahva (jug), Krimppi (crimp), Slouppi (sloper), Reuna/kantti (edge/ledge), Pinchi (pinch), Poketti (pocket), Gastoni (gaston), Underi (undercling), Kyinen kurkotus","Keskivartalo (core), Dyno (dyno), Huukkaus (hook), Kestävyys (endurance), Kompressio (compression), Liikkuvuus (mobility), Mantteli (mantel), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique), Voima (power), Hyvä keskikokoinen spottaaja",Ei,,,,,,,
12/18/2017 20:47:48,Kyllä,25 - 29,Mies,172,7B,Ruoska,Kyllä,"Tekninen, voimakas, kuumottava","Tasaisen haastava ja poikkeuksellisen korkea (tampereen alueella). Hienot muuvit, useita minikrukseja",Pysty (wall),Krimppi (crimp),"Keskivartalo (core), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
12/18/2017 20:49:32,Kyllä,25 - 29,Mies,172,7C,Red October,Kyllä,"jatkuva, sloupahtava, turvallinen",Hienoa herkkää huukkailua ja slouppailua laadukkaalla kivellä,Hänkki (overhang),"Slouppi (sloper), Pinchi (pinch)","Keskivartalo (core), Huukkaus (hook), Voima (power)",Ei,,,,,,,,,,,,,,,
12/18/2017 21:32:55,Kyllä,50 - 54,Mies,186,7C,Kun Jari koskee,Kyllä,"Upea, kaunis, paras",Pala fontsua Suomessa,"Kantti (arête), Kompressio",Reuna/kantti (edge/ledge),"Huukkaus (hook), Kompressio (compression), Tasapaino (balance), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
12/18/2017 22:26:23,Kyllä,25 - 29,Mies,167,8A+,Timantit ovat ikuisia,Kyllä,"silmiähivelevä, kirpeitäkrimppejä, uljaskomiakaunis","Selkeä linja, selkeillä otteilla. Tosi hieno linja, jossa hyvät moovit. Kirsikkana kakun päällä ilmava toppaus, joka on semihaastava. ",Pysty (wall),Krimppi (crimp),"Kestävyys (endurance), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
