Timestamp,Suostumus,Ikä,Sukupuoli,Pituus (cm),Vaikein *ulkona* kiipeämäsi boulder,Boulderin nimi,Olen lähettänyt (kiivennyt) kyseisen boulderin,Kuvaile boulderia kolmella (3) adjektiivilla,Kuvaile boulderia omin sanoin (vapaaehtoinen),Boulderin pääprofiilit,Boulderin pääotetyypit,Boulderin kiipeämiseen vaadittavat pääkyvyt,Lisää suosikkiboulder #2,Boulderin nimi,Olen lähettänyt (kiivennyt) kyseisen boulderin,Kuvaile boulderia kolmella (3) adjektiivilla,Kuvaile boulderia omin sanoin (vapaaehtoinen),Boulderin pääprofiilit,Boulderin pääotetyypit,Boulderin kiipeämiseen vaadittavat pääkyvyt,Lisää suosikkiboulder #3,Boulderin nimi,Olen lähettänyt (kiivennyt) kyseisen boulderin,Kuvaile boulderia kolmella (3) adjektiivilla,Kuvaile boulderia omin sanoin (vapaaehtoinen),Boulderin pääprofiilit,Boulderin pääotetyypit,Boulderin kiipeämiseen vaadittavat pääkyvyt
12/19/2017 9:55:50,Kyllä,25 - 29,Mies,171,7B,Voodoo,Kyllä,"Katto, reachy, pitkä","Pitkä staminapumppu, selkeä kruksi keskellä.",Katto (roof),"Kahva (jug), Krimppi (crimp), Reuna/kantti (edge/ledge), Underi (undercling)","Keskivartalo (core), Huukkaus (hook), Kestävyys (endurance), Liikkuvuus (mobility), Sormivoima (finger strength), Tekniikka (technique)",Kyllä,Lorién,Kyllä,"Bold, erilainen, hieno","Yksinäinen kivi metsässä, muutama vaikea ja hieno reitti. Lorien teknisesti hienoin ja ainakin toiseksi kuumottavin","Pysty (wall), Hänkki (overhang)","Kahva (jug), Krimppi (crimp), Slouppi (sloper)","Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tekniikka (technique)",Ei,,,,,,,
12/19/2017 10:03:10,Kyllä,30 - 34,Mies,179,8A,Paskapäivä,Kyllä,"jyrkkä, kompressio, selkeä linja", Kingi linja kauniissa ympäristössä.,Hänkki (overhang),"Kahva (jug), Krimppi (crimp)","Keskivartalo (core), Huukkaus (hook), Kompressio (compression), Voima (power)",Kyllä,Grand Slam,Kyllä,"Kaunis, ylväs, korkeahko",Metsän helmi,Pysty (wall),"Krimppi (crimp), Reuna/kantti (edge/ledge)","Dyno (dyno), Tasapaino (balance)",Kyllä,Millyways,Kyllä,"Tekninen, tasaisen vaikea, monipuolinen","Miellyttävät otteet, tarjoaa monipuolista kiipeilyä ja usempia betoja. ","Hänkki (overhang), Kantti (arête)","Krimppi (crimp), Slouppi (sloper), Reuna/kantti (edge/ledge)","Keskivartalo (core), Dyno (dyno), Huukkaus (hook), Liikkuvuus (mobility), Sormivoima (finger strength), Tekniikka (technique), Voima (power)"
12/19/2017 11:20:57,Kyllä,30 - 34,Mies,164,8A,Mahjongg,Kyllä,"Täydellistä kiveä, esteettinen, sopivan korkea",,"Hänkki (overhang), Kantti (arête)","Kahva (jug), Krimppi (crimp), Slouppi (sloper), Reuna/kantti (edge/ledge), Pinchi (pinch)","Keskivartalo (core), Huukkaus (hook), Kestävyys (endurance), Kompressio (compression), Tekniikka (technique), Voima (power)",Kyllä,Puerto Rico,Kyllä,"kiva, pikku, mantteli",,Släbi (slab),Slouppi (sloper),"Mantteli (mantel), Tasapaino (balance), Tekniikka (technique)",Kyllä,"Vuoden släbi ""two pitches""",Ei,"high, hard, technic",,Släbi (slab),"Krimppi (crimp), Slouppi (sloper), Gastoni (gaston)","Liikkuvuus (mobility), Mantteli (mantel), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique)"
12/19/2017 15:13:52,Kyllä,35 - 39,Mies,178,6B,Slummin linja,Kyllä,"Ilmava, harmaa, kalteva",Kiven laatu,Hänkki (overhang),"Kahva (jug), Slouppi (sloper), Takakahva","Psyykkinen vahvuus  (mental strength), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
12/19/2017 15:51:24,Kyllä,20 - 24,Mies,195,7B,Alcoholocaust,Kyllä,"Semikorkea, Krimppi, Toppaus",Mukavan pieniä krimppejä sekä kivoja flägejä,Pysty (wall),Krimppi (crimp),"Liikkuvuus (mobility), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
12/20/2017 10:38:26,Kyllä,20 - 24,Mies,175,6B+,Dodo,Ei,"Voimakas, pelottava, näyttävä",,Hänkki (overhang),"Krimppi (crimp), Reuna/kantti (edge/ledge)","Keskivartalo (core), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength)",Kyllä,Hammas RIP,Ei,"Esteettinen, selkeälinjainen, voimakas",,Hänkki (overhang),"Kahva (jug), Krimppi (crimp)","Huukkaus (hook), Sormivoima (finger strength), Voima (power)",Ei,,,,,,,
12/20/2017 10:40:35,Kyllä,30 - 34,Mies,185,7C,On se kova,Kyllä,"Mehukas, jäntevä, savuinen",,Hänkki (overhang),"Krimppi (crimp), Reuna/kantti (edge/ledge)","Keskivartalo (core), Dyno (dyno), Huukkaus (hook), Kestävyys (endurance), Kompressio (compression), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Voima (power)",Ei,,,,,,,,,,,,,,,
12/20/2017 10:47:34,Kyllä,20 - 24,Mies,186,7B+,Kukkakeppi,Kyllä,"Korkea, herkkä, helppo",,Kantti (arête),Reuna/kantti (edge/ledge),"Keskivartalo (core), Tasapaino (balance)",Kyllä,Pot smoker,Kyllä,"Voimallinen, sisäkiipeilyllinen, hänkki",,Hänkki (overhang),Kahva (jug),"Keskivartalo (core), Voima (power)",Ei,,,,,,,
12/20/2017 12:02:13,Kyllä,25 - 29,Mies,171,7B+,Herkules,Kyllä,"Komea, korkea, kaunis",,Kantti (arête),Reuna/kantti (edge/ledge),"Huukkaus (hook), Kompressio (compression), Psyykkinen vahvuus  (mental strength)",Ei,,,,,,,,,,,,,,,
12/20/2017 13:23:15,Kyllä,25 - 29,Mies,183,7A+,Sittis ss,Ei,"Monipuolinen, hienot liikkeet, tekninen",,"Pysty (wall), Kantti (arête)","Krimppi (crimp), Slouppi (sloper)","Keskivartalo (core), Kompressio (compression), Tasapaino (balance), Tekniikka (technique), Pituus / morpho",Ei,,,,,,,,,,,,,,,
12/20/2017 21:11:02,Kyllä,45 - 49,Mies,178,7B,Kun Jari koskee,Kyllä,"Houkutteleva, pehmeä, tasapainoinen",Vaatii keskittymistä sekä taitoa,Kantti (arête),Slouppi (sloper),"Keskivartalo (core), Huukkaus (hook), Liikkuvuus (mobility), Psyykkinen vahvuus  (mental strength), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
12/21/2017 0:08:44,Kyllä,30 - 34,Mies,185,7B+,Livin' acro,Kyllä,"Pähkinä, sensitiivinen, yllättävä",,Pysty (wall),"Slouppi (sloper), Reuna/kantti (edge/ledge)","Mantteli (mantel), Tasapaino (balance), Tekniikka (technique)",Kyllä,Lippatraverse,Kyllä,"Tasainen, mukavaotteinen, kitkaa vaativa",,Kantti (arête),Slouppi (sloper),"Huukkaus (hook), Mantteli (mantel), Voima (power)",Kyllä,Kukkakeppi,Kyllä,"Näyttävä, ainutlaatuinen, vaikea",,Kantti (arête),Reuna/kantti (edge/ledge),"Tasapaino (balance), Tekniikka (technique)"
12/21/2017 21:03:44,Kyllä,40 - 44,Mies,172,7C,Supermartikainen,Kyllä,"Upea, kaunis, haastava",Klassikkoreitti,"Hänkki (overhang), Kantti (arête)","Slouppi (sloper), Reuna/kantti (edge/ledge)","Huukkaus (hook), Kompressio (compression)",Kyllä,Endless hangover,Kyllä,"Monipuolinen, jännittävä, pelottava",Hienot muuvit ja huukkeja. ,Hänkki (overhang),"Kahva (jug), Krimppi (crimp)","Huukkaus (hook), Voima (power)",Kyllä,Kompressöör,Kyllä,"Herkkä, herkkä, herkkä ",,"Släbi (slab), Pysty (wall)",Slouppi (sloper),"Huukkaus (hook), Kompressio (compression), Tasapaino (balance), Tekniikka (technique)"
12/21/2017 22:47:22,Kyllä,40 - 44,Nainen,159,7A,Puerto Rico,Kyllä,"Herkkä, päätähuimaava, jännä","Sijainti omaa luokkaansa Fågelbergetissä, kaunis paikka.",Pysty (wall),"Krimppi (crimp), Slouppi (sloper), Underi (undercling)","Liikkuvuus (mobility), Psyykkinen vahvuus  (mental strength), Tasapaino (balance), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
12/22/2017 11:20:49,Kyllä,40 - 44,Mies,171,7B+,Kaljala,Kyllä,"Jatkuva, otteikas, visuaalinen","Hieno, jatkuva pätkä hyvillä otteilla ja muuveilla.",Hänkki (overhang),"Kahva (jug), Reuna/kantti (edge/ledge), Pinchi (pinch)","Keskivartalo (core), Tekniikka (technique), Voima (power)",Kyllä,Witness the fatness,Kyllä,"tekninen, voimallinen, jatkuva","Jatkuvaa, voimallista mutta teknistä kiipeilyä hyvällä kivenlaadulla ja hyvillä otteilla.","Hänkki (overhang), Katto (roof)","Kahva (jug), Krimppi (crimp), Slouppi (sloper)","Keskivartalo (core), Tekniikka (technique), Voima (power)",Kyllä,Comfort Zone,Ei,"tekninen, psyykkinen, kaunis",Hieno släbi niukoilla otteilla. Kiipeilyä lähes pelkillä jaloilla. Olis klassikko missä vaan.,Släbi (slab),"Krimppi (crimp), jalkaotteet","Psyykkinen vahvuus  (mental strength), Tasapaino (balance), Tekniikka (technique)"
12/22/2017 11:51:06,Kyllä,35 - 39,Mies,182,7C+,Suomalaista muotoilua,Kyllä,"Muhkea, lowball, hylje",Lapin paras toppaus,"Hänkki (overhang), valaanmaha",Reuna/kantti (edge/ledge),"Kompressio (compression), Mantteli (mantel)",Ei,,,,,,,,,,,,,,,
12/22/2017 12:05:52,Kyllä,40 - 44,Mies,183,8A,Isildur assis,Kyllä,"kompressio, dynaaminen, jatkuva ",,Hänkki (overhang),"Krimppi (crimp), Slouppi (sloper)","Dyno (dyno), Kompressio (compression)",Kyllä,The Globalist,Ei,"kompressio, slouppaava, voimallinen",,Hänkki (overhang),"Krimppi (crimp), Slouppi (sloper), Pinchi (pinch)","Huukkaus (hook), Kompressio (compression), Mantteli (mantel)",Kyllä,Living the Dream,Ei,"Upea, veistoksellinen, erikoinen",,"Katto (roof), Kantti (arête)","Krimppi (crimp), Reuna/kantti (edge/ledge)","Keskivartalo (core), Dyno (dyno), Voima (power)"
12/22/2017 12:33:50,Kyllä,25 - 29,Nainen,173,7A+,Heureka,Kyllä,"Yllättävä, hankala, ongelmallinen",Tarvittava herkkyys ja voimien mitouttaminen yllätti. ,Pysty (wall),Krimppi (crimp),"Keskivartalo (core), Liikkuvuus (mobility), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique)",Kyllä,Hammertime,Ei,"Sulava, kiipeilyllinen, korkea","Kiipeilylliset pitkät muuvit, mutta hyvät otteet. Korkeus pelottaa topatessa (tai topista pakittaessa)' ","Pysty (wall), Korkea",Hyvää otetta. ,"Keskivartalo (core), Liikkuvuus (mobility), Psyykkinen vahvuus  (mental strength)",Kyllä,Suomalaista muotoilua,Kyllä,"Kaunis, hauska, yllättävä",Marttiservolla kivenlaatu takaa miellyttävän kiipeilyn.,Fontsutyylinen pallura. ,"Kahva (jug), Slouppi (sloper)","Kompressio (compression), Voima (power)"
12/22/2017 13:07:13,Kyllä,30 - 34,Mies,190,7A,Hyvä!,Kyllä,"hyvä, vaikea, voimallinen","Boulderointia parhaimmillaan, selkä maata viistäen. Masentavan alhainen greidi vaikeuteen nähden.",Katto (roof),"Krimppi (crimp), Slouppi (sloper)","Keskivartalo (core), Huukkaus (hook), Kestävyys (endurance), Psyykkinen vahvuus  (mental strength)",Kyllä,Ruoska,Kyllä,"herkkä, tekninen, korkea","Hienon hieno pystysuora haaste. Hyvä kivenlaatu, selkeät mutta vaikeat muuvit. Jokaiselle kehotyypille omat haasteensa eikä millään ominaisuudella voi huijata.",Pysty (wall),"Krimppi (crimp), Slouppi (sloper), Poketti (pocket), Gastoni (gaston)","Keskivartalo (core), Tekniikka (technique)",Kyllä,Hallonpingvin,Kyllä,"Tekninen, krimpikäs, tyydyttävä","Hienolla sijainnilla oleva, sopivasti haastava ja teknisesti hieno.",Pysty (wall),Krimppi (crimp),"Sormivoima (finger strength), Tekniikka (technique)"
12/22/2017 13:14:42,Kyllä,30 - 34,Mies,174,7B+,Lobotomy wall,Kyllä,"JÄNNÄ, LAADUKAS, KORKEA","HIENOT MUUVIT, EI KOVIN VAIKEA, MUTTA KORKEUS TUO MUKANAAN HAASTETTA. LOPUN MUUVIT EI LAINKAAN VAIKEITA, MUTTA VARMASTI JÄNITTÄÄ. KIVEN LAATU ON MYÖS AIVAN TIMANTTIA","Släbi (slab), Pysty (wall)","Krimppi (crimp), Gastoni (gaston)","Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength)",Kyllä,Tyhjä sielu,Kyllä,"VOIMALLINEN, POIKEUKSELLINEN, HAUSKA","EI EHKÄ VAIKEIN GREIDISSÄÄN, MUTTA HAUSKAA  JA EPÄTYYPILLISTÄ KIIPEILYÄ SUOMALAISELTA BOULDERILTA, KIVEN LAATU MYÖS LÄHTÖKOHTAISESTI HYVÄ!",Hänkki (overhang),"Krimppi (crimp), Slouppi (sloper), Pinchi (pinch)","Huukkaus (hook), Voima (power)",Kyllä,Kun Jari koskee,Kyllä,"ERILLAINEN, HIENO, HYVÄ","TIMANTTISTA KIVEÄ, HAUSKOJA MUUVEJA. EI LIAAN VAIKEAA TAI VAKAVAMIELISTÄ VÄÄNTÄMISTÄ.",Pysty (wall),Slouppi (sloper),"Keskivartalo (core), Tasapaino (balance), Tekniikka (technique)"
12/22/2017 13:29:06,Kyllä,30 - 34,Mies,178,7C,Painajainen,Kyllä,"Ylväs, pelottavahko, selkeä",,Hänkki (overhang),"Kahva (jug), Krimppi (crimp), Slouppi (sloper), Pinchi (pinch)","Keskivartalo (core), Dyno (dyno), Mantteli (mantel), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength)",Kyllä,Ruoska,Kyllä,"Tekninen, kaunis, monipuolinen",,"Hänkki (overhang), Kantti (arête)","Kahva (jug), Krimppi (crimp), Slouppi (sloper), Reuna/kantti (edge/ledge), Poketti (pocket), Gastoni (gaston), Underi (undercling)","Keskivartalo (core), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique)",Kyllä,Martikainen,Kyllä,"Klassinen, nätti, dynaaminen",,"Hänkki (overhang), Kantti (arête)","Kahva (jug), Krimppi (crimp), Slouppi (sloper), Reuna/kantti (edge/ledge)","Dyno (dyno), Huukkaus (hook), Sormivoima (finger strength), Voima (power)"
12/22/2017 13:35:38,Kyllä,30 - 34,Mies,190,7C,Grand Slam,Ei,"Hieno, korkea, armoton",Ulkonäkö ja muuvit ja aivan erityisesti viimeiset viisi senttiä.,Pysty (wall),Krimppi (crimp),"Dyno (dyno), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
12/22/2017 13:54:49,Kyllä,25 - 29,Mies,179,6B,Lemmen jättiläinen,Kyllä,"Kaunis, lempeä, jättiläinen",,Hänkki (overhang),Krimppi (crimp),"Keskivartalo (core), Sormivoima (finger strength)",Ei,,,,,,,,,,,,,,,
12/22/2017 20:18:14,Kyllä,35 - 39,Mies,189,7C,Analstacia,Kyllä,"Hänkki, monipuolinen, laadukas","Hyvä kivenlaatu, monipuoliset muuvit, tarjoaa hyvän läpileikkauksen eri tekniikoista ja korkeuttakin on senverran että henkinen puoli testataan myös!",Hänkki (overhang),"Krimppi (crimp), Slouppi (sloper), Reuna/kantti (edge/ledge)","Dyno (dyno), Huukkaus (hook), Mantteli (mantel), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Voima (power)",Kyllä,Roadblock,Kyllä,"Kaunis, ilmava, tekninen","Se että ilman oikeaa betaa et välttämättä pääse edes maasta ylös. Hyvä kivenlaatu, hienot moovit: herkät ja tekniset jalat yhdistettynä yläkropan runttaaviin mooveihin. Lisäksi toppauksen ilmavuus ja äärimmäisen lyhyt lähestyminen tekee tästä klassikon!","Pysty (wall), Hänkki (overhang), Kantti (arête)","Krimppi (crimp), Slouppi (sloper), Reuna/kantti (edge/ledge), Underi (undercling)","Dyno (dyno), Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tekniikka (technique), Voima (power)",Ei,,,,,,,
12/26/2017 17:45:32,Kyllä,45 - 49,Nainen,165,7A,Jotain dullattavaa,Kyllä,"Hauska, pumppaava, hieno","Jalat pitää katsoa huolella. Kun olet päässyt traverseosuuden, oot ihan pumpissa ja silloin pitäisi jaksaa kiivetä ylöspäin.",traverse,Reuna/kantti (edge/ledge),"Huukkaus (hook), Kestävyys (endurance), Voima (power)",Ei,,,,,,,,,,,,,,,
12/26/2017 22:04:03,Kyllä,35 - 39,Mies,176,7C,Pimp my ride,Kyllä,"Upea, upeampi, upein","Sen tietää, kun sen näkee. Sen tuntee, kun siihen koskee.",Kantti (arête),Slouppi (sloper),"Huukkaus (hook), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
12/27/2017 10:41:07,Kyllä,45 - 49,Mies,177,7C,Finger to the bone,Kyllä,"Lyhyt,jammi,tasapaino",Riittämätön jo 10 vuotta,Hänkki (overhang),Kapea jammi,"Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tekniikka (technique)",Kyllä,Feel so good to be afraid,Kyllä,Korkea,Toistamaton,Pysty (wall),Reuna/kantti (edge/ledge),"Psyykkinen vahvuus  (mental strength), Tasapaino (balance)",Kyllä,Foot of the Mountain,Kyllä,Korkea,Toistamaton,Pysty (wall),Krimppi (crimp),"Psyykkinen vahvuus  (mental strength), Tasapaino (balance)"
12/28/2017 11:09:29,Kyllä,25 - 29,Mies,180,8A,Kaljala,Kyllä,"Uniikki, voimallinen ja kaunis",,Hänkki (overhang),Krimppi (crimp),"Keskivartalo (core), Sormivoima (finger strength), Tekniikka (technique), Voima (power)",Ei,,,,,,,,,,,,,,,
12/28/2017 16:14:21,Kyllä,15 - 19,Mies,169,7C,Ylityö,Kyllä,"Loistava, täydellinen, erinomainen",,"Pysty (wall), Hänkki (overhang)","Kahva (jug), Krimppi (crimp), Pinchi (pinch), Poketti (pocket)","Dyno (dyno), Huukkaus (hook), Psyykkinen vahvuus  (mental strength), Tekniikka (technique), Voima (power)",Kyllä,Folkhälsan,Kyllä,"Uskomaton, upea, korvaamaton",,Hänkki (overhang),"Slouppi (sloper), Reuna/kantti (edge/ledge), Pinchi (pinch)","Keskivartalo (core), Huukkaus (hook), Kompressio (compression), Voima (power)",Kyllä,Elämä on pyyttonia,Kyllä,"Mieletön, hieno, sileä",,Pysty (wall),Slouppi (sloper),"Huukkaus (hook), Kestävyys (endurance), Liikkuvuus (mobility), Tekniikka (technique)"
12/28/2017 18:50:24,Kyllä,30 - 34,Mies,178,7B+,Hammaspeikko assis,Kyllä,"Monipuolinen, kaunis, yllättävä ","Alusta loppuun tasainen vaikeudeltaan. Hyviä ""pehmeitä"" otteita.","Pysty (wall), Katto (roof), Kantti (arête)","Krimppi (crimp), Reuna/kantti (edge/ledge)","Kestävyys (endurance), Tekniikka (technique)",Kyllä,Ruoska,Kyllä,"Klassinen, herkkä, selkeä",Kaunis klassinen linja. ,Pysty (wall),"Krimppi (crimp), Reuna/kantti (edge/ledge), Gastoni (gaston), Underi (undercling)","Keskivartalo (core), Kompressio (compression), Tekniikka (technique)",Ei,,,,,,,
12/30/2017 0:17:40,Kyllä,30 - 34,Mies,187,7C+,Sirkus,Kyllä,"Herkkä, klassikko, helmi",,"Pysty (wall), Hänkki (overhang)","Krimppi (crimp), Slouppi (sloper), Pinchi (pinch)","Keskivartalo (core), Dyno (dyno)",Ei,,,,,,,,,,,,,,,
12/31/2017 9:08:25,Kyllä,35 - 39,Mies,176,7C,Comfort Zone,Kyllä,"herkkä, voimakas, kaunis",,Släbi (slab),Krimppi (crimp),"Keskivartalo (core), Liikkuvuus (mobility), Psyykkinen vahvuus  (mental strength), Tasapaino (balance), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
1/2/2018 15:36:42,Kyllä,25 - 29,Mies,180,7B,Valaskala,Kyllä,"kuumottava,palkitseva,jylhä",,"Släbi (slab), Pysty (wall)","Kahva (jug), Krimppi (crimp)","Psyykkinen vahvuus  (mental strength), Sormivoima (finger strength), Tasapaino (balance), Tekniikka (technique)",Ei,,,,,,,,,,,,,,,
1/5/2018 10:54:53,Kyllä,30 - 34,Mies,180,7A+,Highlight assis,Kyllä,"Herkkä, Pitkä, Loppukliimaksinen",,Pysty (wall),"Krimppi (crimp), Slouppi (sloper), Reuna/kantti (edge/ledge)","Keskivartalo (core), Huukkaus (hook), Kestävyys (endurance), Sormivoima (finger strength), Tasapaino (balance)",Ei,,,,,,,,,,,,,,,