Votes,VotedBy,Name,Grade,GradeNumeric,AreaLevel1,AreaLevel2,AreaLevel3,Crag,ApproximateLocation,Location,Latitude,Longitude,Url27crags,UrlVideo,UrlStory
7,Male,Analstacia,7A+,15,Uusimaa,Helsinki,Vihti,Rokokallio,No,"60.484207,24.476166",60.484207,24.476166,https://27crags.com/crags/rokokallio/routes/analstacia,https://www.youtube.com/watch?v=w7MLCVyLTbk,
7,Male,Ruoska,7A,14,Pirkanmaa,Tampere,Tampere,Tahmela boulder park,No,"61.496876,23.710682",61.496876,23.710682,https://27crags.com/crags/tahmela-boulder-park/routes/ruoska-10567,https://vimeo.com/109491102,
7,Both,Lemmen jättiläinen,6A+,9,Etelä-Savo,Mikkeli,Mikkeli,Ihastjärvi,No,"61.723090,27.275791",61.723090,27.275791,https://27crags.com/crags/ihastjarvi/routes/lemmen-jattilainen,https://vimeo.com/183131099,
6,Male,Grand Slam,7A,14,Pirkanmaa,Tampere,Nokia,Pinsiö,No,"61.527882,23.430898",61.527882,23.430898,https://27crags.com/crags/pinsio/routes/grand-slam,https://vimeo.com/127707483,
6,Male,Kun Jari koskee,7A,14,Uusimaa,Helsinki,Sipoo,Uusi Sipoo,No,"60.311802,25.249057",60.311802,25.249057,https://27crags.com/crags/uusi-sipoo/routes/kun-jari-koskee,https://www.youtube.com/watch?v=wSGGKyzgbIc,
3,Male,Under the radar,7A+,15,Uusimaa,Helsinki,Helsinki,Pihlajasaari,No,"60.136248,24.914932",60.136248,24.914932,https://27crags.com/crags/pihlajasaari/routes/under-the-radar,https://vimeo.com/183955607,
3,Male,Martikainen,6C+,13,Ahvenanmaan maalaiskunta,Geta,,Djupviksgrottorna,No,"60.401001,19.830999",60.401001,19.830999,https://27crags.com/crags/grottan/routes/martikainen,https://vimeo.com/43574383#t=8m55s,
2,Male,Korben Dallas,8A,20,Etelä-Savo,,,,Yes,"61.688727,27.272146",61.688727,27.272146,https://27crags.com/crags/puumala/routes/korben-dallas,https://vimeo.com/40253473#t=29s,
2,Male,Mahjongg,8A,20,Pohjois-Karjala,Joensuu,Juuka,Nunnanlahti,No,"63.136792,29.457135",63.136792,29.457135,https://27crags.com/crags/nunnanlahti/routes/mahjongg,https://www.youtube.com/watch?v=DTETTLXqvA4&t=2m0s,
2,Male,Pimp my ride,7B+,17,Lappi,Rovaniemi,Rovaniemi,Martti Servo,No,"66.380924,25.472102",66.380924,25.472102,https://27crags.com/crags/martti-servo/routes/pimp-my-ride,https://vimeo.com/6261050,
2,Male,Hammaspeikko assis,7B,16,Pirkanmaa,Tampere,Hämeenkyrö,Hammaspeikko,No,"61.521672,23.382158",61.521672,23.382158,https://27crags.com/crags/hammaspeikko/routes/hammaspeikko-28879,https://www.youtube.com/watch?v=e8jCUNhp9XY,
2,Male,Saturday night fever,7B,16,Uusimaa,Helsinki,Espoo,Soukka,No,"60.129404,24.680926",60.129404,24.680926,https://27crags.com/crags/soukka/routes/saturday-night-fever,https://vimeo.com/120869236#t=4m2s,
2,Male,Ylityö,7B,16,Pohjanmaa,Vaasa,Vaasa,Itäinen Runsori,No,"63.059121,21.775114",63.059121,21.775114,https://27crags.com/crags/itainen-runsori/routes/ylityo,https://vimeo.com/74019157,
2,Male,Comfort Zone,7A,14,Kanta-Häme,Hämeenlinna,Hämeenlinna,Palkkivehmas,No,"61.033364,24.109727",61.033364,24.109727,https://27crags.com/crags/palkkivehmas/routes/comfort-zone-10460,https://vimeo.com/162333525,
2,Male,Kuhanjulma,7A,14,Keski-Suomi,Jyväskylä,Jyväskylä,28.7,No,"62.360600,25.780899",62.360600,25.780899,https://27crags.com/crags/28-7/routes/kuhanjulma,https://vimeo.com/183106233,
2,Male,Munat,7A,14,Uusimaa,Helsinki,Helsinki,Koivusaari bloc,No,"60.161499,24.847601",60.161499,24.847601,https://27crags.com/crags/koivusaari-bloc/routes/munat,https://www.youtube.com/watch?v=vssmboAu6z4,
2,Both,Master,6C,12,Kanta-Häme,Hämeenlinna,Hämeenlinna,Palkkivehmas,No,"61.033433,24.109282",61.033433,24.109282,https://27crags.com/crags/palkkivehmas/routes/master,https://www.youtube.com/watch?v=XtkQ4XN8NdM,
1,Male,Gipsy grooves,8A,20,Varsinais-Suomi,Turku,Turku,Luolavuori,No,"60.430259,22.284683",60.430259,22.284683,https://27crags.com/crags/luolavuori-433/routes/gipsy-grooves,https://www.youtube.com/watch?v=snksRtwx-ug,
1,Male,Jäätävä polte,8A,20,Satakunta,Pori,Pori,Noormarkku,No,"61.622800,21.851335",61.622800,21.851335,https://27crags.com/crags/noormarkku/routes/jaatava-polte,https://www.youtube.com/watch?v=8HXh8f1dkb4,
1,Male,Nambla,8A,20,Lappi,Rovaniemi,Rovaniemi,Hiidenkirnut,No,"66.401671,25.453077",66.401671,25.453077,https://27crags.com/crags/hiidenkirnut/routes/nambla,https://vimeo.com/54803924#t=7m22s,
1,Male,One For Sorrow,8A,20,Uusimaa,Helsinki,Sipoo,Kito face,No,"60.237191,25.447020",60.237191,25.447020,https://27crags.com/crags/kito-face/routes/one-for-sorrow,https://vimeo.com/165581098#t=1m48s,
1,Male,Painajainen assis,8A,20,Pirkanmaa,Tampere,Nokia,Killeri,No,"61.505317,23.355541",61.505317,23.355541,https://27crags.com/crags/killerin-kivet-pinsio/routes/painajainen-assis,https://vimeo.com/43131715,
1,Male,Paskapäivä,8A,20,Ahvenanmaan maalaiskunta,Geta,,Djupviksgrottorna,No,"60.399364,19.830805",60.399364,19.830805,https://27crags.com/crags/grottan/routes/paskapaiva,https://vimeo.com/40316813#t=1m1s,
1,Male,Gods of rain,7C+,19,Pirkanmaa,Tampere,Lempäälä,Kaukalokallio,No,"61.388340,23.858234",61.388340,23.858234,https://27crags.com/crags/kaukalokallio/routes/gods-of-rain,https://vimeo.com/167167200,
1,Male,Isildur assis,7C+,19,Uusimaa,,,,Yes,"60.169856,24.938379",60.169856,24.938379,https://27crags.com/crags/sipoo/routes/isildur-assis,https://vimeo.com/167394475,
1,Male,Molester,7C+,19,Etelä-Karjala,,,,Yes,"61.054993,28.189663",61.054993,28.189663,https://27crags.com/crags/puumala/routes/molester,https://vimeo.com/97042869#t=1m27s,
1,Female,Nakit ja muusi,7C+,19,Keski-Suomi,Jyväskylä,Jyväskylä,Forte,No,"62.110600,25.776300",62.110600,25.776300,https://27crags.com/crags/forte/routes/nakit-ja-muusi,https://vimeo.com/172892398#t=2m,
1,Male,On se kova,7C+,19,Kanta-Häme,,,,Yes,"60.992879,24.459024",60.992879,24.459024,https://27crags.com/crags/hameenlinna/routes/on-se-kova,https://vimeo.com/81759275#t=2m4s,
1,Male,Sirkus,7C+,19,Pohjanmaa,Vaasa,Vaasa,Hautuumaa,No,"63.066181,21.728250",63.066181,21.728250,https://27crags.com/crags/hautuumaa/routes/sirkus,https://vimeo.com/55008969,
1,Male,Why walk when you can run,7C+,19,Etelä-Savo,,,,Yes,"61.688727,27.272146",61.688727,27.272146,https://27crags.com/crags/roof-x/routes/why-walk-when-you-can-run,https://vimeo.com/81759275#t=32s,
1,Male,Kompressöör,7C,18,Uusimaa,Helsinki,Sipoo,Uusi Sipoo,No,"60.314634,25.243150",60.314634,25.243150,https://27crags.com/crags/uusi-sipoo/routes/kompressoor,https://www.youtube.com/watch?v=GpKmlCoPpr8,
1,Male,Matahari,7C,18,Varsinais-Suomi,Turku,Turku,Luolavuori,No,"60.430259,22.284683",60.430259,22.284683,https://27crags.com/crags/luolavuori-433/routes/matahari,https://www.youtube.com/watch?v=ai2t8vpjvzg,
1,Female,Melankolia ss,7C,18,Uusimaa,Helsinki,Vantaa,Mellunmäki boulders,No,"60.239101,25.124599",60.239101,25.124599,https://27crags.com/crags/mellunmaki-boulders/routes/melankolia-ss,https://vimeo.com/91110827#t=5m20s,
1,Male,Normandia,7C,18,Pirkanmaa,Tampere,Nokia,Pinsiö,No,"61.527166,23.431199",61.527166,23.431199,https://27crags.com/crags/pinsio/routes/normandia,https://vimeo.com/76889725,
1,Male,Painajainen,7C,18,Pirkanmaa,Tampere,Nokia,Killeri,No,"61.505317,23.355541",61.505317,23.355541,https://27crags.com/crags/killerin-kivet-pinsio/routes/painajainen-66031,https://vimeo.com/168197223,
1,Male,Rocky Horror Show,7C,18,Uusimaa,,,,Yes,"60.169856,24.938379",60.169856,24.938379,https://27crags.com/crags/8174/routes/rocky-horror-show,,
1,Male,Työväen boulder,7C,18,Etelä-Savo,Mikkeli,Mikkeli,Työväenboulder,No,"61.657299,27.203699",61.657299,27.203699,https://27crags.com/crags/tyovaenboulder/routes/tyovaen-boulder,https://www.youtube.com/watch?v=xugI13ojCOE,
1,Female,Asento-opas,7B+,17,Uusimaa,Loviisa,Loviisa,Grevböle,No,"60.402779,26.169495",60.402779,26.169495,https://27crags.com/crags/grevbole/routes/asento-opas,https://vimeo.com/166842190,
1,Male,Herkules,7B+,17,Keski-Suomi,Jyväskylä,Jyväskylä,Herkules,No,"62.100899,25.774500",62.100899,25.774500,https://27crags.com/crags/herkules/routes/herkules,https://vimeo.com/53035588,
1,Male,Martinin poikkari,7B+,17,Uusimaa,Helsinki,Helsinki,Koivusaari bloc,No,"60.161499,24.847601",60.161499,24.847601,https://27crags.com/crags/koivusaari-bloc/routes/martinin-poikkari,https://vimeo.com/163728578,
1,Male,Pop the Glock,7B+,17,Ahvenanmaan maalaiskunta,Geta,,Kasviken,No,"60.369999,19.930901",60.369999,19.930901,https://27crags.com/crags/kasviken/routes/pop-the-glock,https://vimeo.com/77073440#t=5m5s,
1,Male,Superstylin',7B+,17,Keski-Suomi,Jyväskylä,Jyväskylä,Keljonkangas,No,"62.186100,25.723900",62.186100,25.723900,https://27crags.com/crags/keljonkangas/routes/superstylin,https://vimeo.com/76889230,
1,Female,Frispel,7B,16,Ahvenanmaan maalaiskunta,Geta,,Kasviken,No,"60.370701,19.932301",60.370701,19.932301,https://27crags.com/crags/kasviken/routes/frispel,https://vimeo.com/97154125,
1,Male,Hämeentie,7B,16,Etelä-Savo,Mikkeli,Puumala,Hurissalo,No,"61.510201,27.895100",61.510201,27.895100,https://27crags.com/crags/hurissalo/routes/hameentie,https://vimeo.com/29922470,
1,Male,Mare Chiaro,7B,16,Uusimaa,Helsinki,Helsinki,Haaga,No,"60.225300,24.884857",60.225300,24.884857,https://27crags.com/crags/haaga/routes/mare-chiaro,https://www.youtube.com/watch?v=hbjdDaf2s1k,
1,Male,Ratamies ei valkkaa!,7B,16,Satakunta,Rauma,Rauma,Uuhis,No,"61.117045,21.437073",61.117045,21.437073,https://27crags.com/crags/uuhis/routes/ratamies-ei-valkkaa,https://vimeo.com/24344967#t=41s,
1,Female,Carelia fight,7A+,15,Etelä-Karjala,Imatra,Imatra,Saarlampi,No,"61.263940,28.864517",61.263940,28.864517,https://27crags.com/crags/saarlampi/routes/carelian-fight,https://vimeo.com/81876844#t=32s,
1,Male,Hammas,7A+,15,Ahvenanmaan maalaiskunta,Geta,,Djupviksgrottorna,No,"60.399799,19.830601",60.399799,19.830601,https://27crags.com/crags/grottan/routes/hammas,https://vimeo.com/42085048,
1,Male,Hanoi rocks,7A+,15,Uusimaa,Helsinki,Vantaa,Hakunila boulders,No,"60.270901,25.100000",60.270901,25.100000,https://27crags.com/crags/hakunila-boulders/routes/hanoi-rocks,https://www.youtube.com/watch?v=TO4DgfGNhQ0,
1,Male,Huhu,7A+,15,Keski-Suomi,Jyväskylä,Muurame,Muurame,No,"62.111321,25.712383",62.111321,25.712383,https://27crags.com/crags/muurame/routes/huhu,https://vimeo.com/98915641,
1,Male,Peppu,7A+,15,Uusimaa,Helsinki,Helsinki,Koivusaari bloc,No,"60.161499,24.847601",60.161499,24.847601,https://27crags.com/crags/koivusaari-bloc/routes/peppu,https://www.youtube.com/watch?v=J9M9ng4ocf4,
1,Male,Power Plant,7A+,15,Uusimaa,Helsinki,Helsinki,Koivusaari bloc,No,"60.161499,24.847601",60.161499,24.847601,https://27crags.com/crags/koivusaari-bloc/routes/power-plant,https://www.youtube.com/watch?v=0QGEhxvfteQ,
1,Male,Sittis ss,7A+,15,Uusimaa,Helsinki,Vantaa,Mellunmäki boulders,No,"60.239700,25.124500",60.239700,25.124500,https://27crags.com/crags/mellunmaki-boulders/routes/sittis-ss,https://www.youtube.com/watch?v=uzEx9bT6czg,
1,Female,Akilles,7A,14,Uusimaa,Helsinki,Vantaa,Mellunmäki boulders,No,"60.239300,25.124300",60.239300,25.124300,https://27crags.com/crags/mellunmaki-boulders/routes/akilles,https://vimeo.com/91110827#t=2m6s,
1,Male,Block Work,7A,14,Uusimaa,Loviisa,Loviisa,Lappnor,No,"60.419085,26.123277",60.419085,26.123277,https://27crags.com/crags/lappnor/routes/block-work,https://vimeo.com/182411635#t=2m7s,
1,Male,Cape of Good Slope assis,7A,14,Pohjanmaa,Vaasa,Vaasa,Pilvilampi,No,"63.081064,21.769667",63.081064,21.769667,https://27crags.com/crags/pilvilampi/routes/cape-of-good-slope-assis,https://www.youtube.com/watch?v=vvkYnd9Rbc0,
1,Male,George,7A,14,Pirkanmaa,Tampere,Nokia,Karhun lenkki,No,"61.528741,23.500234",61.528741,23.500234,https://27crags.com/crags/k-lenkki/routes/george-155706,,
1,Male,Harry Spotter,7A,14,Pirkanmaa,Tampere,Hämeenkyrö,Sasi,No,"61.532474,23.335991",61.532474,23.335991,https://27crags.com/crags/sasi/routes/harry-spotter,https://www.youtube.com/watch?v=1hhsY99yUMQ,
1,Male,Hellboy,7A,14,Varsinais-Suomi,Turku,Turku,Valkeavuori,No,"60.521566,22.235298",60.521566,22.235298,https://27crags.com/crags/valkeavuori/routes/hellboy-32102,https://vimeo.com/32411117,
1,Male,Humpuukitalous,7A,14,Pohjois-Pohjanmaa,Raahe,Siikajoki,Luohua,No,"64.502098,25.227200",64.502098,25.227200,https://27crags.com/crags/luohua/routes/humpuukitalous,https://vimeo.com/33539803#t=13m22s,
1,Male,Kemiallinen venyttely,7A,14,Uusimaa,Helsinki,Helsinki,Haaga,No,"60.225300,24.884857",60.225300,24.884857,https://27crags.com/crags/haaga/routes/kemiallinen-venyttely,,
1,Male,Lorién,7A,14,Pohjanmaa,Vaasa,Vaasa,Lorién,No,"63.070804,21.574788",63.070804,21.574788,https://27crags.com/crags/lorien/routes/lorien,https://vimeo.com/164969419,
1,Male,Pyramidi ,7A,14,Lappi,Rovaniemi,Rovaniemi,Hiidenkirnut,No,"66.403043,25.450344",66.403043,25.450344,https://27crags.com/crags/hiidenkirnut/routes/pyramidi,,
1,Female,Sakai Direct,7A,14,Uusimaa,Helsinki,Espoo,Haukilahti,No,"60.160198,24.764200",60.160198,24.764200,https://27crags.com/crags/haukilahti/routes/sakai-direct,https://www.youtube.com/watch?v=zDGObC6n7NQ,
1,Male,Soffa,7A,14,Pohjois-Karjala,Pielisen Karjala,Lieksa,Jero,No,"63.061600,29.814433",63.061600,29.814433,https://27crags.com/crags/jero/routes/soffa,https://vimeo.com/51010509#t=1m31s,
1,Male,Valtiovierailu,7A,14,Uusimaa,Helsinki,Helsinki,Munkkiniemi,No,"60.190313,24.876684",60.190313,24.876684,https://27crags.com/crags/munkkiniemi/routes/valtiovierailu,https://vimeo.com/99653058,
1,Male,Los Grandes Cojones,6C+,13,Pohjanmaa,Vaasa,Vaasa,Melaniemi,No,"63.082152,21.701544",63.082152,21.701544,https://27crags.com/crags/melaniemi/routes/los-grandes-cojones,https://vimeo.com/182730366,
1,Male,Paidattomuus tuo voimaa,6C+,13,Varsinais-Suomi,Turku,Turku,Luolavuori,No,"60.430460,22.284851",60.430460,22.284851,https://27crags.com/crags/luolavuori-433/routes/paidattomuus-tuo-voimaa,https://www.youtube.com/watch?v=n16L1d4esPQ,
1,Male,Peilipeli,6C+,13,Uusimaa,Helsinki,Vantaa,Mellunmäki boulders,No,"60.239700,25.124500",60.239700,25.124500,https://27crags.com/crags/mellunmaki-boulders/routes/peilipeli,https://vimeo.com/28893393,
1,Male,Buéno,6C,12,Etelä-Savo,Pieksamäki,Juva,Koikkala,No,"61.774016,27.927375",61.774016,27.927375,https://27crags.com/crags/koikkala/routes/bueno-9689,https://vimeo.com/24119988,
1,Male,Muikkuhyppy,6C,12,Etelä-Savo,Mikkeli,Mikkeli,Ihastjärvi,No,"61.722500,27.282700",61.722500,27.282700,https://27crags.com/crags/ihastjarvi/routes/muikkuhyppy,https://vimeo.com/13754772,
1,Female,Orudis,6C,12,Keski-Suomi,Jyväskylä,Jyväskylä,28.7,No,"62.360500,25.777300",62.360500,25.777300,https://27crags.com/crags/28-7/routes/orudis,,
1,Male,Paris-Dakar,6C,12,Uusimaa,Helsinki,Sipoo,Viirilä,No,"60.320191,25.146739",60.320191,25.146739,https://27crags.com/crags/viirila/routes/paris-dakar,https://www.youtube.com/watch?v=s56i3IueSvo,
1,Male,Pictor,6C,12,Ahvenanmaan maalaiskunta,Geta,,Fågelberget,No,"60.413026,19.835325",60.413026,19.835325,https://27crags.com/crags/fagelberget/routes/pictor,https://vimeo.com/135124149#t=4m21s,
1,Male,Haavaton Unelma,6B,10,Etelä-Savo,Mikkeli,Puumala,Hurissalo west,No,"61.421586,27.762863",61.421586,27.762863,https://27crags.com/crags/hurissalo-west/routes/haavaton-unelma,https://vimeo.com/3379415#t=11m42s,
1,Male,illuminator,6B,10,Keski-Suomi,Keuruu,Keuruu,Murron kivi,No,"62.255159,24.744172",62.255159,24.744172,https://27crags.com/crags/murron-kivi/routes/illuminator,,
1,Male,Lobotomy wall,6B,10,Uusimaa,Helsinki,Helsinki,Meilahti,No,"60.187698,24.897200",60.187698,24.897200,https://27crags.com/crags/meilahti/routes/lobotomy-wall,https://vimeo.com/78863562,
1,Female,Saleismi,6B,10,Etelä-Savo,Mikkeli,Puumala,Hurissalo,No,"61.500813,27.893858",61.500813,27.893858,https://27crags.com/crags/hurissalo/routes/saleismi,https://youtu.be/gwyw6wHripU?t=10m21s,
1,Male,Savumuuri,6A+,9,Uusimaa,Helsinki,Helsinki,Taivaskallio,No,"60.219200,24.950500",60.219200,24.950500,https://27crags.com/crags/taivaskallio/routes/savumuuri,,
1,Male,"Vaarallinen liikenteessä, ss",6A,8,Uusimaa,Helsinki,Kirkkonummi,Vuohimäki,No,"60.102480,24.367770",60.102480,24.367770,https://27crags.com/crags/vuohimaki/routes/vaarallinen-liikenteessa,,
1,Male,Hiili,5+,7,Lappi,Rovaniemi,Rovaniemi,Hiidenkirnut,No,"66.403043,25.450344",66.403043,25.450344,https://27crags.com/crags/hiidenkirnut/routes/hiili,,
1,Male,R2D2,5+,7,Etelä-Savo,Savonlinna,Savonlinna,Korpi,No,"61.857222,28.608398",61.857222,28.608398,https://27crags.com/crags/korpi/routes/r2d2,,
1,Male,Live like Makkonen,?,0,Päijät-häme,,,,Yes,"60.982675,25.661210",60.982675,25.661210,,https://www.youtube.com/watch?v=9L_9L_FaY6Y&t=16m49s,